Analyzing anchors... anchors/target = 4.37, Best Possible Recall (BPR) = 0.9968
                 all          12          44         0.5      0.0227       0.074       0.015
    47/299     1.17G     0.028   0.01199  0.001365   0.04136        11       896: 100%|█| 299/299 [06:45<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    48/299     1.17G   0.02723   0.01149  0.001755   0.04047         1       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:06<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    49/299     1.17G   0.02679   0.01105   0.00161   0.03945         5       896: 100%|█| 299/299 [06:45<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    50/299     1.17G   0.02498   0.01177  0.001494   0.03825         8       896: 100%|█| 299/299 [06:42<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    51/299     1.17G   0.02694   0.01143  0.001402   0.03978         4       896: 100%|█| 299/299 [06:46<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    52/299     1.17G   0.02828   0.01151  0.001369   0.04116         2       896: 100%|█| 299/299 [06:49<00:00,  1.37s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    53/299     1.17G   0.02586   0.01158  0.001921   0.03937         2       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    54/299     1.17G   0.02486   0.01111  0.002161   0.03814         6       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    55/299     1.17G   0.02581    0.0114  0.001371   0.03858         4       896: 100%|█| 299/299 [06:45<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    56/299     1.17G   0.02502   0.01089  0.001645   0.03756         2       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    57/299     1.17G   0.02429   0.01111  0.001412   0.03681         7       896: 100%|█| 299/299 [06:46<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    58/299     1.17G   0.02488   0.01034  0.001251   0.03646         2       896: 100%|█| 299/299 [06:45<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    59/299     1.17G    0.0257   0.01117  0.001277   0.03814         4       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    60/299     1.17G   0.02379   0.01084   0.00141   0.03604         5       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    61/299     1.17G   0.02602  0.009885  0.001558   0.03746        15       896: 100%|█| 299/299 [06:47<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    62/299     1.17G   0.02498   0.01109  0.001295   0.03737         2       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    63/299     1.17G   0.02303   0.01046  0.001379   0.03487         6       896: 100%|█| 299/299 [06:46<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    64/299     1.17G   0.02565   0.01037  0.001477    0.0375        10       896: 100%|█| 299/299 [06:47<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    65/299     1.17G    0.0262   0.01134   0.00162   0.03916         5       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    66/299     1.17G   0.02216   0.01022  0.001322    0.0337         2       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    67/299     1.17G   0.02479     0.011  0.001288   0.03708         4       896: 100%|█| 299/299 [06:46<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    68/299     1.17G   0.02518   0.01174  0.001233   0.03815        12       896: 100%|█| 299/299 [06:47<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    69/299     1.17G   0.02369   0.01023  0.001478    0.0354         4       896: 100%|█| 299/299 [06:54<00:00,  1.39s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    70/299     1.17G   0.02364  0.009656  0.001152   0.03445         6       896: 100%|█| 299/299 [06:48<00:00,  1.37s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    71/299     1.17G   0.02373   0.01024  0.001368   0.03533        10       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    72/299     1.17G   0.02491   0.01099  0.001164   0.03706         3       896: 100%|█| 299/299 [06:50<00:00,  1.37s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    73/299     1.17G   0.02278   0.01013   0.00136   0.03427         2       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    74/299     1.17G   0.02216    0.0101  0.001546    0.0338         4       896: 100%|█| 299/299 [13:49<00:00,  2.78s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:04<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    75/299     1.17G   0.02217   0.01091  0.001243   0.03432        14       896: 100%|█| 299/299 [06:25<00:00,  1.29s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    76/299     1.17G   0.02295   0.01095  0.001345   0.03524         7       896: 100%|█| 299/299 [06:47<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    77/299     1.17G   0.02314   0.01026  0.001147   0.03455         4       896: 100%|█| 299/299 [06:36<00:00,  1.32s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    78/299     1.17G   0.02217  0.009606  0.001123    0.0329        14       896: 100%|█| 299/299 [06:33<00:00,  1.32s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    79/299     1.17G   0.02259   0.01055  0.001197   0.03434         8       896: 100%|█| 299/299 [06:36<00:00,  1.32s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    80/299     1.17G    0.0225   0.01015  0.001309   0.03396         9       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    81/299     1.17G   0.02034   0.01002  0.001245   0.03161        10       896: 100%|█| 299/299 [06:37<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    82/299     1.17G   0.02326  0.009554 0.0009033   0.03372        12       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    83/299     1.17G    0.0225  0.009985  0.001105   0.03359         5       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    84/299     1.17G   0.02248   0.01045  0.001087   0.03401         4       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    85/299     1.17G   0.02305   0.01007   0.00111   0.03423         5       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    86/299     1.17G   0.02294   0.01063  0.001364   0.03493         2       896: 100%|█| 299/299 [06:37<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    87/299     1.17G   0.02179   0.01035  0.001118   0.03326         4       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    88/299     1.17G   0.02214    0.0106   0.00121   0.03395        14       896: 100%|█| 299/299 [06:38<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    89/299     1.17G   0.02208   0.01073  0.001387    0.0342         3       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    90/299     1.17G    0.0215   0.01058  0.001176   0.03325         4       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    91/299     1.17G   0.02195   0.01044   0.00128   0.03367         4       896: 100%|█| 299/299 [06:38<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    92/299     1.17G   0.02286   0.01079  0.001631   0.03528         9       896: 100%|█| 299/299 [06:38<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    93/299     1.17G   0.02207   0.01033  0.001494   0.03389         2       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    94/299     1.17G   0.02156   0.01037  0.001203   0.03313         6       896: 100%|█| 299/299 [06:48<00:00,  1.37s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    95/299     1.17G   0.02135   0.01008  0.000968   0.03241         3       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    96/299     1.17G   0.02077   0.01002  0.001197   0.03199         1       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    97/299     1.17G    0.0222  0.009817  0.001039   0.03306         8       896: 100%|█| 299/299 [06:45<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    98/299     1.17G   0.02269   0.00993  0.001042   0.03366         2       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
    99/299     1.17G   0.02106  0.009761  0.001053   0.03187         2       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   100/299     1.17G   0.01969   0.01046  0.001067   0.03122         5       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   101/299     1.17G   0.02109  0.009937  0.001451   0.03248         4       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   102/299     1.17G   0.02046   0.01041  0.001369   0.03224         1       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   103/299     1.17G    0.0196  0.009948  0.001048    0.0306         4       896: 100%|█| 299/299 [06:50<00:00,  1.37s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   104/299     1.17G   0.02192   0.01046 0.0009459   0.03333        12       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   105/299     1.17G   0.02178   0.01015  0.001164   0.03309         4       896: 100%|█| 299/299 [06:45<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   106/299     1.17G   0.02111    0.0102 0.0009988   0.03232         5       896: 100%|█| 299/299 [06:55<00:00,  1.39s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   107/299     1.17G   0.02163   0.01009 0.0008506   0.03257         3       896: 100%|█| 299/299 [07:33<00:00,  1.52s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:06<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   108/299     1.17G   0.02131  0.009958  0.001217   0.03248         8       896: 100%|█| 299/299 [07:03<00:00,  1.42s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   109/299     1.17G   0.01935  0.009541  0.001265   0.03015         3       896: 100%|█| 299/299 [06:46<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   110/299     1.17G   0.02017  0.009309 0.0009196    0.0304         2       896: 100%|█| 299/299 [06:47<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   111/299     1.17G   0.01816  0.009238  0.001009   0.02841         2       896: 100%|█| 299/299 [06:57<00:00,  1.40s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   112/299     1.17G   0.02022  0.009337   0.00106   0.03062         2       896: 100%|█| 299/299 [06:57<00:00,  1.40s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   113/299     1.17G   0.02156  0.009123   0.00101   0.03169         3       896: 100%|█| 299/299 [06:43<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   114/299     1.17G   0.01909   0.00933 0.0008549   0.02928         7       896: 100%|█| 299/299 [06:45<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   115/299     1.17G   0.02051  0.009827  0.001137   0.03148         2       896: 100%|█| 299/299 [06:47<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   116/299     1.17G   0.02062  0.009392  0.001197   0.03121         3       896: 100%|█| 299/299 [06:46<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   117/299     1.17G    0.0193  0.009138  0.001091   0.02952         5       896: 100%|█| 299/299 [06:42<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   118/299     1.17G    0.0181  0.008929 0.0008054   0.02784         2       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   119/299     1.17G   0.02037  0.009304 0.0007867   0.03046         6       896: 100%|█| 299/299 [06:46<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   120/299     1.17G   0.01986  0.009275  0.001144   0.03028         5       896: 100%|█| 299/299 [06:50<00:00,  1.37s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   121/299     1.17G   0.01747  0.008986  0.001113   0.02757         2       896: 100%|█| 299/299 [06:45<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   122/299     1.17G   0.01954  0.009307  0.001023   0.02987         5       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   123/299     1.17G   0.01813  0.009693 0.0009019   0.02873        15       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   124/299     1.17G   0.01852  0.008705 0.0008779    0.0281         7       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   125/299     1.17G   0.01961  0.009526 0.0008227   0.02996         2       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   126/299     1.17G   0.01882  0.008605  0.001078    0.0285         2       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   127/299     1.17G   0.01782  0.008979 0.0007928   0.02759         4       896: 100%|█| 299/299 [06:37<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   128/299     1.17G   0.02116  0.009594  0.001071   0.03183         5       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   129/299     1.17G    0.0202  0.009448 0.0009108   0.03056         8       896: 100%|█| 299/299 [06:47<00:00,  1.36s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   130/299     1.17G   0.01783  0.008938 0.0007683   0.02754         6       896: 100%|█| 299/299 [06:39<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   131/299     1.17G   0.01806  0.009118 0.0007807   0.02796         1       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   132/299     1.17G   0.01808   0.00929 0.0009673   0.02833        12       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   133/299     1.17G   0.01672  0.008075 0.0008402   0.02564         4       896: 100%|█| 299/299 [06:45<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   134/299     1.17G    0.0184  0.008235 0.0009655    0.0276         6       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   135/299     1.17G   0.01779  0.008117 0.0009738   0.02688         6       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   136/299     1.17G   0.01688  0.008542   0.00102   0.02645         5       896: 100%|█| 299/299 [06:44<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   137/299     1.17G   0.01785   0.00858 0.0008935   0.02733         5       896: 100%|█| 299/299 [06:39<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   138/299     1.17G   0.01722   0.00845 0.0008902   0.02656         1       896: 100%|█| 299/299 [06:42<00:00,  1.35s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   139/299     1.17G   0.01653  0.008809  0.001083   0.02643        11       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   140/299     1.17G   0.01867  0.008963 0.0008886   0.02852         4       896: 100%|█| 299/299 [06:40<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   141/299     1.17G   0.01807  0.008711 0.0007373   0.02751         3       896: 100%|█| 299/299 [06:36<00:00,  1.33s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
   142/299     1.17G   0.01688  0.008069 0.0007504    0.0257         2       896: 100%|█| 299/299 [06:41<00:00,  1.34s/it
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|█| 12/12 [00:05<00:00,
